D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\NUnit3.TestAdapter.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\NUnit3.TestAdapter.pdb
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\nunit.engine.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\nunit.engine.api.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\GameTestsNew.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\GameTestsNew.pdb
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Game.exe
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\nunit.framework.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\System.ValueTuple.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\OpenTK.GLControl.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\OpenTK.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Newtonsoft.Json.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Game.pdb
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Game.exe.config
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\nunit.framework.pdb
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\nunit.framework.xml
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\System.ValueTuple.xml
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\OpenTK.GLControl.xml
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\OpenTK.pdb
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\OpenTK.xml
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\OpenTK.dll.config
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\bin\Debug\Newtonsoft.Json.xml
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\obj\Debug\GameTests.csprojAssemblyReference.cache
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\obj\Debug\GameTests.csproj.CoreCompileInputs.cache
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\obj\Debug\GameTests.csproj.CopyComplete
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\obj\Debug\GameTestsNew.dll
D:\ПСП\ПСП_курсовой проект\Проект\GameTests\obj\Debug\GameTestsNew.pdb
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\NUnit3.TestAdapter.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\NUnit3.TestAdapter.pdb
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\nunit.engine.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\nunit.engine.api.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\GameTestsNew.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\GameTestsNew.pdb
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Game.exe
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\nunit.framework.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\System.ValueTuple.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\OpenTK.GLControl.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\OpenTK.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Newtonsoft.Json.dll
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Game.pdb
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Game.exe.config
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\nunit.framework.pdb
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\nunit.framework.xml
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\System.ValueTuple.xml
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\OpenTK.GLControl.xml
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\OpenTK.pdb
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\OpenTK.xml
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\OpenTK.dll.config
D:\ПСП Курсовой проект\Проект\GameTests\bin\Debug\Newtonsoft.Json.xml
D:\ПСП Курсовой проект\Проект\GameTests\obj\Debug\GameTests.csprojAssemblyReference.cache
D:\ПСП Курсовой проект\Проект\GameTests\obj\Debug\GameTests.csproj.CoreCompileInputs.cache
D:\ПСП Курсовой проект\Проект\GameTests\obj\Debug\GameTests.csproj.CopyComplete
D:\ПСП Курсовой проект\Проект\GameTests\obj\Debug\GameTestsNew.dll
D:\ПСП Курсовой проект\Проект\GameTests\obj\Debug\GameTestsNew.pdb
